2025年6月份更新功能如下：
1、#e-builder# EB表单权限支持范围内排除
2、#e-builder# EB表单权限支持批量删除
3、#e-builder# EB表单导出表单详情word，详情html，详情pdf文件支持根据应用中表单水印配置在文件中展示水印
4、#e-builder# EB流程另存为时支持配置是否复制表单
5、#e-builder# EB表单评论Tab支持自定义名称
6、#e-builder# 消息提醒对象、按钮对象类型新增表单字段
7、#e-builder# 按钮、关联权限、表格视图等权限支持编辑
8、#e-builder# 矩阵权限条件支持动态参数】
9、#e-builder# EB应用建模后台各处数据源浏览按钮增加快捷新建入口、虚拟表支持打开来源表详情
10、#e-builder# 上下级列表最大级数控制支持配置
11、#e-builder# 列表组件按钮支持配置提示内容
12、#e-builder# 列表组件关联浏览字段数据超链接支持开关配置
13、#e-builder# 新增旭日图组件
14、#e-builder# 页面JSSDK增加显示隐藏组件的函数
15、#e-builder# 组件模板支持导入导出
16、#e-builder# 幻灯片组件图片来源为数据源时支持排序设置
17、#e-builder# 组件标题或底部按钮支持条件控制
18、#e-builder# 筛选组件增加自定义字段类型模式
19、#ESB中心# 动作流手动执行过程中支持终止
20、#ESB中心# 连接器接口调试结果缓存
21、#ESB中心# 新增动作流并发空控制增加最大运行内存、最大循环次数、数据源单词查询最大条数控制
22、#e-Builder# 新增报表配置预检功能
23、#e-Builder# 报表使用权限新增矩阵相关
