一、功能背景及价值用途
在企业的日常工作中，文档权限管控起着至关重要的作用。通过精细化的权限管理，企业不仅可以确保敏感信息的安全性，还能提升工作效率和协作效果。本文将对权限的操作进行详细说明，文档基本权限共分为4类，创建人、负责人、参与人、共享人
二、功能概述及使用说明
2.1 创建人
2.1.1  默认拥有文档的查看权限
2.1.2  可查看任意状态的文档
2.1.3  创建人不可修改
2.2 负责人
2.2.1  默认拥有文档的编辑权限
2.2.2  负责人默认为创建人，编辑权限、完全控制权限的人可修改负责人
2.2.3 【系统设置】-【应用设置】-【功能设置】-《允许负责人跟随创建人权限》开启后，负责人的权限，默认的编辑权限不生效，改为和创建人拥有相同的权限
2.3 参与人
2.3.1  默认拥有文档标题、文档正文、文档属性的编辑权限
2.3.2  可增删文档共享中的查看级别的权限
2.4 共享人
2.4.1 完全控制权限：编辑文档、删除文档（所属文件夹删除权限的设置为《允许完全控制权限人员删除》）、修改负责人、增删参与人，增删完全控制权限、编辑权限、查看权限的共享人
2.4.2 编辑权限：编辑文档、修改负责人、增删参与人、增删编辑、查看权限的共享人
2.4.3 查看可下载：查看文档、下载文档、下载附件，系统设置开启《允许查看权限的共享人编辑共享权限》，可添加查看可下载、查看不可下载权限的共享人，删除添加人是自己的查看级别的共享人
查看不可下载：查看文档，系统设置开启《允许查看权限的共享人编辑共享权限》，可添加查看不可下载权限的共享人，删除添加人是自己的查看级别的共享
2.4.4  共享权限可分为创建人相关、通用权限、外部人员
2.4.5  创建人相关分为：创建人本人、创建人直接上级、创建人所有上级、创建人本部门、创建人本分部、创建人本岗位
2.4.6  通用权限分为：人员、部门、分部、角色、群组、岗位、所有人
2.4.7  外部联系人、所有外部联系人、客户、客户类型
2.4.8  共享人共享类型分为默认共享、非默认共享。默认共享只是区分权限的来源，权限作用的范围没有区别。文件夹设置上，开启允许修改《默认共享》，可删除有权限的默认共享人；开启允许修改《非默认共享》，可添加、删除有权限的非默认共享人。
2.4.9  默认共享为文档新建时继承的起所在文件夹上设置的共享、文件夹同步时添加上的当前的文件夹设置的共享
2.4.10  非默认共享为通过文档共享添加的共享，批量维护文档添加的共享，业务模块通过接口添加的共享
